Index Title,Leviticus
Leviticus 24:21,ומכה בהמה ישלמנה ומכה אדם יומת
Leviticus 24:22,משפט אחד יהיה לכם כגר כאזרח יהיה כי אני יהוה אלהיכם
Leviticus 24:23,וידבר משה אל בני ישראל ויוציאו את המקלל אל מחוץ למחנה וירגמו אתו אבן ובני ישראל עשו כאשר צוה יהוה את משה
Leviticus 25:1,וידבר יהוה אל משה בהר סיני לאמר
Leviticus 25:2,דבר אל בני ישראל ואמרת אלהם כי תבאו אל הארץ אשר אני נתן לכם ושבתה הארץ שבת ליהוה
Leviticus 25:3,שש שנים תזרע שדך ושש שנים תזמר כרמך ואספת את תבואתה
Leviticus 25:4,ובשנה השביעת שבת שבתון יהיה לארץ שבת ליהוה שדך לא תזרע וכרמך לא תזמר
Leviticus 25:5,את ספיח קצירך לא תקצור ואת ענבי נזירך לא תבצר שנת שבתון יהיה לארץ
Leviticus 25:6,והיתה שבת הארץ לכם לאכלה לך ולעבדך ולאמתך ולשכירך ולתושבך הגרים עמך
Leviticus 25:7,ולבהמתך ולחיה אשר בארצך תהיה כל תבואתה לאכל
Leviticus 25:8,וספרת לך שבע שבתת שנים שבע שנים שבע פעמים והיו לך ימי שבע שבתת השנים תשע וארבעים שנה
Leviticus 25:9,והעברת שופר תרועה בחדש השבעי בעשור לחדש ביום הכפרים תעבירו שופר בכל ארצכם
Leviticus 25:10,וקדשתם את שנת החמשים שנה וקראתם דרור בארץ לכל ישביה יובל הוא תהיה לכם ושבתם איש אל אחזתו ואיש אל משפחתו תשבו
Leviticus 25:11,יובל הוא שנת החמשים שנה תהיה לכם לא תזרעו ולא תקצרו את ספיחיה ולא תבצרו את נזריה
Leviticus 25:12,כי יובל הוא קדש תהיה לכם מן השדה תאכלו את תבואתה
Leviticus 25:13,בשנת היובל הזאת תשבו איש אל אחזתו
Leviticus 25:14,וכי תמכרו ממכר לעמיתך או קנה מיד עמיתך אל תונו איש את אחיו
Leviticus 25:15,במספר שנים אחר היובל תקנה מאת עמיתך במספר שני תבואת ימכר לך
Leviticus 25:16,לפי רב השנים תרבה מקנתו ולפי מעט השנים תמעיט מקנתו כי מספר תבואת הוא מכר לך
Leviticus 25:17,ולא תונו איש את עמיתו ויראת מאלהיך כי אני יהוה אלהיכם
Leviticus 25:18,ועשיתם את חקתי ואת משפטי תשמרו ועשיתם אתם וישבתם על הארץ לבטח
Leviticus 25:19,ונתנה הארץ פריה ואכלתם לשבע וישבתם לבטח עליה
Leviticus 25:20,וכי תאמרו מה נאכל בשנה השביעת הן לא נזרע ולא נאסף את תבואתנו
Leviticus 25:21,וצויתי את ברכתי לכם בשנה הששית ועשת את התבואה לשלש השנים
Leviticus 25:22,וזרעתם את השנה השמינת ואכלתם מן התבואה ישן עד השנה התשיעת עד בוא תבואתה תאכלו ישן
Leviticus 25:23,והארץ לא תמכר לצמתת כי לי הארץ כי גרים ותושבים אתם עמדי
Leviticus 25:24,ובכל ארץ אחזתכם גאלה תתנו לארץ
Leviticus 25:25,כי ימוך אחיך ומכר מאחזתו ובא גאלו הקרב אליו וגאל את ממכר אחיו
Leviticus 25:26,ואיש כי לא יהיה לו גאל והשיגה ידו ומצא כדי גאלתו
Leviticus 25:27,וחשב את שני ממכרו והשיב את העדף לאיש אשר מכר לו ושב לאחזתו
Leviticus 25:28,ואם לא מצאה ידו די השיב לו והיה ממכרו ביד הקנה אתו עד שנת היובל ויצא ביבל ושב לאחזתו
Leviticus 25:29,ואיש כי ימכר בית מושב עיר חומה והיתה גאלתו עד תם שנת ממכרו ימים תהיה גאלתו
Leviticus 25:30,ואם לא יגאל עד מלאת לו שנה תמימה וקם הבית אשר בעיר אשר לא [לו] חמה לצמיתת לקנה אתו לדרתיו לא יצא ביבל
Leviticus 25:31,ובתי החצרים אשר אין להם חמה סביב על שדה הארץ יחשב גאלה תהיה לו וביבל יצא
Leviticus 25:32,וערי הלוים בתי ערי אחזתם גאלת עולם תהיה ללוים
Leviticus 25:33,ואשר יגאל מן הלוים ויצא ממכר בית ועיר אחזתו ביבל כי בתי ערי הלוים הוא אחזתם בתוך בני ישראל
Leviticus 25:34,ושדה מגרש עריהם לא ימכר כי אחזת עולם הוא להם
Leviticus 25:35,וכי ימוך אחיך ומטה ידו עמך והחזקת בו גר ותושב וחי עמך
Leviticus 25:36,אל תקח מאתו נשך ותרבית ויראת מאלהיך וחי אחיך עמך
Leviticus 25:37,את כספך לא תתן לו בנשך ובמרבית לא תתן אכלך
Leviticus 25:38,אני יהוה אלהיכם אשר הוצאתי אתכם מארץ מצרים לתת לכם את ארץ כנען להיות לכם לאלהים
Leviticus 25:39,וכי ימוך אחיך עמך ונמכר לך לא תעבד בו עבדת עבד
Leviticus 25:40,כשכיר כתושב יהיה עמך עד שנת היבל יעבד עמך
Leviticus 25:41,ויצא מעמך הוא ובניו עמו ושב אל משפחתו ואל אחזת אבתיו ישוב
Leviticus 25:42,כי עבדי הם אשר הוצאתי אתם מארץ מצרים לא ימכרו ממכרת עבד
Leviticus 25:43,לא תרדה בו בפרך ויראת מאלהיך
Leviticus 25:44,ועבדך ואמתך אשר יהיו לך מאת הגוים אשר סביבתיכם מהם תקנו עבד ואמה
Leviticus 25:45,וגם מבני התושבים הגרים עמכם מהם תקנו וממשפחתם אשר עמכם אשר הולידו בארצכם והיו לכם לאחזה
Leviticus 25:46,והתנחלתם אתם לבניכם אחריכם לרשת אחזה לעלם בהם תעבדו ובאחיכם בני ישראל איש באחיו לא תרדה בו בפרך
Leviticus 25:47,וכי תשיג יד גר ותושב עמך ומך אחיך עמו ונמכר לגר תושב עמך או לעקר משפחת גר
Leviticus 25:48,אחרי נמכר גאלה תהיה לו אחד מאחיו יגאלנו
Leviticus 25:49,או דדו או בן דדו יגאלנו או משאר בשרו ממשפחתו יגאלנו או השיגה ידו ונגאל
Leviticus 25:50,וחשב עם קנהו משנת המכרו לו עד שנת היבל והיה כסף ממכרו במספר שנים כימי שכיר יהיה עמו
Leviticus 25:51,אם עוד רבות בשנים לפיהן ישיב גאלתו מכסף מקנתו
Leviticus 25:52,ואם מעט נשאר בשנים עד שנת היבל וחשב לו כפי שניו ישיב את גאלתו
Leviticus 25:53,כשכיר שנה בשנה יהיה עמו לא ירדנו בפרך לעיניך
Leviticus 25:54,ואם לא יגאל באלה ויצא בשנת היבל הוא ובניו עמו
Leviticus 25:55,כי לי בני ישראל עבדים עבדי הם אשר הוצאתי אותם מארץ מצרים אני יהוה אלהיכם
Leviticus 26:1,לא תעשו לכם אלילם ופסל ומצבה לא תקימו לכם ואבן משכית לא תתנו בארצכם להשתחות עליה כי אני יהוה אלהיכם
Leviticus 26:2,את שבתתי תשמרו ומקדשי תיראו אני יהוה
Leviticus 26:3,אם בחקתי תלכו ואת מצותי תשמרו ועשיתם אתם
Leviticus 26:4,ונתתי גשמיכם בעתם ונתנה הארץ יבולה ועץ השדה יתן פריו
Leviticus 26:5,והשיג לכם דיש את בציר ובציר ישיג את זרע ואכלתם לחמכם לשבע וישבתם לבטח בארצכם
Leviticus 26:6,ונתתי שלום בארץ ושכבתם ואין מחריד והשבתי חיה רעה מן הארץ וחרב לא תעבר בארצכם
Leviticus 26:7,ורדפתם את איביכם ונפלו לפניכם לחרב
Leviticus 26:8,ורדפו מכם חמשה מאה ומאה מכם רבבה ירדפו ונפלו איביכם לפניכם לחרב
Leviticus 26:9,ופניתי אליכם והפריתי אתכם והרביתי אתכם והקימתי את בריתי אתכם
Leviticus 26:10,ואכלתם ישן נושן וישן מפני חדש תוציאו
Leviticus 26:11,ונתתי משכני בתוככם ולא תגעל נפשי אתכם
Leviticus 26:12,והתהלכתי בתוככם והייתי לכם לאלהים ואתם תהיו לי לעם
Leviticus 26:13,אני יהוה אלהיכם אשר הוצאתי אתכם מארץ מצרים מהית להם עבדים ואשבר מטת עלכם ואולך אתכם קוממיות
Leviticus 26:14,ואם לא תשמעו לי ולא תעשו את כל המצות האלה
Leviticus 26:15,ואם בחקתי תמאסו ואם את משפטי תגעל נפשכם לבלתי עשות את כל מצותי להפרכם את בריתי
Leviticus 26:16,אף אני אעשה זאת לכם והפקדתי עליכם בהלה את השחפת ואת הקדחת מכלות עינים ומדיבת נפש וזרעתם לריק זרעכם ואכלהו איביכם
Leviticus 26:17,ונתתי פני בכם ונגפתם לפני איביכם ורדו בכם שנאיכם ונסתם ואין רדף אתכם
Leviticus 26:18,ואם עד אלה לא תשמעו לי ויספתי ליסרה אתכם שבע על חטאתיכם
Leviticus 26:19,ושברתי את גאון עזכם ונתתי את שמיכם כברזל ואת ארצכם כנחשה
Leviticus 26:20,ותם לריק כחכם ולא תתן ארצכם את יבולה ועץ הארץ לא יתן פריו
Leviticus 26:21,ואם תלכו עמי קרי ולא תאבו לשמע לי ויספתי עליכם מכה שבע כחטאתיכם
Leviticus 26:22,והשלחתי בכם את חית השדה ושכלה אתכם והכריתה את בהמתכם והמעיטה אתכם ונשמו דרכיכם
Leviticus 26:23,ואם באלה לא תוסרו לי והלכתם עמי קרי
Leviticus 26:24,והלכתי אף אני עמכם בקרי והכיתי אתכם גם אני שבע על חטאתיכם
Leviticus 26:25,והבאתי עליכם חרב נקמת נקם ברית ונאספתם אל עריכם ושלחתי דבר בתוככם ונתתם ביד אויב
Leviticus 26:26,בשברי לכם מטה לחם ואפו עשר נשים לחמכם בתנור אחד והשיבו לחמכם במשקל ואכלתם ולא תשבעו
Leviticus 26:27,ואם בזאת לא תשמעו לי והלכתם עמי בקרי
Leviticus 26:28,והלכתי עמכם בחמת קרי ויסרתי אתכם אף אני שבע על חטאתיכם
Leviticus 26:29,ואכלתם בשר בניכם ובשר בנתיכם תאכלו
Leviticus 26:30,והשמדתי את במתיכם והכרתי את חמניכם ונתתי את פגריכם על פגרי גלוליכם וגעלה נפשי אתכם
Leviticus 26:31,ונתתי את עריכם חרבה והשמותי את מקדשיכם ולא אריח בריח ניחחכם
Leviticus 26:32,והשמתי אני את הארץ ושממו עליה איביכם הישבים בה
Leviticus 26:33,ואתכם אזרה בגוים והריקתי אחריכם חרב והיתה ארצכם שממה ועריכם יהיו חרבה
Leviticus 26:34,אז תרצה הארץ את שבתתיה כל ימי השמה ואתם בארץ איביכם אז תשבת הארץ והרצת את שבתתיה
Leviticus 26:35,כל ימי השמה תשבת את אשר לא שבתה בשבתתיכם בשבתכם עליה
Leviticus 26:36,והנשארים בכם והבאתי מרך בלבבם בארצת איביהם ורדף אתם קול עלה נדף ונסו מנסת חרב ונפלו ואין רדף
Leviticus 26:37,וכשלו איש באחיו כמפני חרב ורדף אין ולא תהיה לכם תקומה לפני איביכם
Leviticus 26:38,ואבדתם בגוים ואכלה אתכם ארץ איביכם
Leviticus 26:39,והנשארים בכם ימקו בעונם בארצת איביכם ואף בעונת אבתם אתם ימקו
Leviticus 26:40,והתודו את עונם ואת עון אבתם במעלם אשר מעלו בי ואף אשר הלכו עמי בקרי
Leviticus 26:41,אף אני אלך עמם בקרי והבאתי אתם בארץ איביהם או אז יכנע לבבם הערל ואז ירצו את עונם
Leviticus 26:42,וזכרתי את בריתי יעקוב ואף את בריתי יצחק ואף את בריתי אברהם אזכר והארץ אזכר
Leviticus 26:43,והארץ תעזב מהם ותרץ את שבתתיה בהשמה מהם והם ירצו את עונם יען וביען במשפטי מאסו ואת חקתי געלה נפשם
Leviticus 26:44,ואף גם זאת בהיותם בארץ איביהם לא מאסתים ולא געלתים לכלתם להפר בריתי אתם כי אני יהוה אלהיהם
Leviticus 26:45,וזכרתי להם ברית ראשנים אשר הוצאתי אתם מארץ מצרים לעיני הגוים להית להם לאלהים אני יהוה
Leviticus 26:46,אלה החקים והמשפטים והתורת אשר נתן יהוה בינו ובין בני ישראל בהר סיני ביד משה
Leviticus 27:1,וידבר יהוה אל משה לאמר
Leviticus 27:2,דבר אל בני ישראל ואמרת אלהם איש כי יפלא נדר בערכך נפשת ליהוה
Leviticus 27:3,והיה ערכך הזכר מבן עשרים שנה ועד בן ששים שנה והיה ערכך חמשים שקל כסף בשקל הקדש
Leviticus 27:4,ואם נקבה הוא והיה ערכך שלשים שקל
Leviticus 27:5,ואם מבן חמש שנים ועד בן עשרים שנה והיה ערכך הזכר עשרים שקלים ולנקבה עשרת שקלים
Leviticus 27:6,ואם מבן חדש ועד בן חמש שנים והיה ערכך הזכר חמשה שקלים כסף ולנקבה ערכך שלשת שקלים כסף
Leviticus 27:7,ואם מבן ששים שנה ומעלה אם זכר והיה ערכך חמשה עשר שקל ולנקבה עשרה שקלים
Leviticus 27:8,ואם מך הוא מערכך והעמידו לפני הכהן והעריך אתו הכהן על פי אשר תשיג יד הנדר יעריכנו הכהן
Leviticus 27:9,ואם בהמה אשר יקריבו ממנה קרבן ליהוה כל אשר יתן ממנו ליהוה יהיה קדש
Leviticus 27:10,לא יחליפנו ולא ימיר אתו טוב ברע או רע בטוב ואם המר ימיר בהמה בבהמה והיה הוא ותמורתו יהיה קדש
Leviticus 27:11,ואם כל בהמה טמאה אשר לא יקריבו ממנה קרבן ליהוה והעמיד את הבהמה לפני הכהן
Leviticus 27:12,והעריך הכהן אתה בין טוב ובין רע כערכך הכהן כן יהיה
Leviticus 27:13,ואם גאל יגאלנה ויסף חמישתו על ערכך
Leviticus 27:14,ואיש כי יקדש את ביתו קדש ליהוה והעריכו הכהן בין טוב ובין רע כאשר יעריך אתו הכהן כן יקום
Leviticus 27:15,ואם המקדיש יגאל את ביתו ויסף חמישית כסף ערכך עליו והיה לו
Leviticus 27:16,ואם משדה אחזתו יקדיש איש ליהוה והיה ערכך לפי זרעו זרע חמר שערים בחמשים שקל כסף
Leviticus 27:17,אם משנת היבל יקדיש שדהו כערכך יקום
Leviticus 27:18,ואם אחר היבל יקדיש שדהו וחשב לו הכהן את הכסף על פי השנים הנותרת עד שנת היבל ונגרע מערכך
Leviticus 27:19,ואם גאל יגאל את השדה המקדיש אתו ויסף חמשית כסף ערכך עליו וקם לו
Leviticus 27:20,ואם לא יגאל את השדה ואם מכר את השדה לאיש אחר לא יגאל עוד
Leviticus 27:21,והיה השדה בצאתו ביבל קדש ליהוה כשדה החרם לכהן תהיה אחזתו
Leviticus 27:22,ואם את שדה מקנתו אשר לא משדה אחזתו יקדיש ליהוה
Leviticus 27:23,וחשב לו הכהן את מכסת הערכך עד שנת היבל ונתן את הערכך ביום ההוא קדש ליהוה
Leviticus 27:24,בשנת היובל ישוב השדה לאשר קנהו מאתו לאשר לו אחזת הארץ
Leviticus 27:25,וכל ערכך יהיה בשקל הקדש עשרים גרה יהיה השקל
Leviticus 27:26,אך בכור אשר יבכר ליהוה בבהמה לא יקדיש איש אתו אם שור אם שה ליהוה הוא
Leviticus 27:27,ואם בבהמה הטמאה ופדה בערכך ויסף חמשתו עליו ואם לא יגאל ונמכר בערכך
Leviticus 27:28,אך כל חרם אשר יחרם איש ליהוה מכל אשר לו מאדם ובהמה ומשדה אחזתו לא ימכר ולא יגאל כל חרם קדש קדשים הוא ליהוה
Leviticus 27:29,כל חרם אשר יחרם מן האדם לא יפדה מות יומת
Leviticus 27:30,וכל מעשר הארץ מזרע הארץ מפרי העץ ליהוה הוא קדש ליהוה
Leviticus 27:31,ואם גאל יגאל איש ממעשרו חמשיתו יסף עליו
Leviticus 27:32,וכל מעשר בקר וצאן כל אשר יעבר תחת השבט העשירי יהיה קדש ליהוה
Leviticus 27:33,לא יבקר בין טוב לרע ולא ימירנו ואם המר ימירנו והיה הוא ותמורתו יהיה קדש לא יגאל
Leviticus 27:34,אלה המצות אשר צוה יהוה את משה אל בני ישראל בהר סיני
