Index Title,Numbers
Numbers 21:29,אוי לך מואב אבדת עם כמוש נתן בניו פליטם ובנתיו בשבית למלך אמרי סיחון
Numbers 21:30,ונירם אבד חשבון עד דיבון ונשים עד נפח אשר עד מידבא
Numbers 21:31,וישב ישראל בארץ האמרי
Numbers 21:32,וישלח משה לרגל את יעזר וילכדו בנתיה ויירש [ויורש] את האמרי אשר שם
Numbers 21:33,ויפנו ויעלו דרך הבשן ויצא עוג מלך הבשן לקראתם הוא וכל עמו למלחמה אדרעי
Numbers 21:34,ויאמר יהוה אל משה אל תירא אתו כי בידך נתתי אתו ואת כל עמו ואת ארצו ועשית לו כאשר עשית לסיחן מלך האמרי אשר יושב בחשבון
Numbers 21:35,ויכו אתו ואת בניו ואת כל עמו עד בלתי השאיר לו שריד ויירשו את ארצו
Numbers 22:1,ויסעו בני ישראל ויחנו בערבות מואב מעבר לירדן ירחו
Numbers 22:2,וירא בלק בן צפור את כל אשר עשה ישראל לאמרי
Numbers 22:3,ויגר מואב מפני העם מאד כי רב הוא ויקץ מואב מפני בני ישראל
Numbers 22:4,ויאמר מואב אל זקני מדין עתה ילחכו הקהל את כל סביבתינו כלחך השור את ירק השדה ובלק בן צפור מלך למואב בעת ההוא
Numbers 22:5,וישלח מלאכים אל בלעם בן בעור פתורה אשר על הנהר ארץ בני עמו לקרא לו לאמר הנה עם יצא ממצרים הנה כסה את עין הארץ והוא ישב ממלי
Numbers 22:6,ועתה לכה נא ארה לי את העם הזה כי עצום הוא ממני אולי אוכל נכה בו ואגרשנו מן הארץ כי ידעתי את אשר תברך מברך ואשר תאר יואר
Numbers 22:7,וילכו זקני מואב וזקני מדין וקסמים בידם ויבאו אל בלעם וידברו אליו דברי בלק
Numbers 22:8,ויאמר אליהם לינו פה הלילה והשבתי אתכם דבר כאשר ידבר יהוה אלי וישבו שרי מואב עם בלעם
Numbers 22:9,ויבא אלהים אל בלעם ויאמר מי האנשים האלה עמך
Numbers 22:10,ויאמר בלעם אל האלהים בלק בן צפר מלך מואב שלח אלי
Numbers 22:11,הנה העם היצא ממצרים ויכס את עין הארץ עתה לכה קבה לי אתו אולי אוכל להלחם בו וגרשתיו
Numbers 22:12,ויאמר אלהים אל בלעם לא תלך עמהם לא תאר את העם כי ברוך הוא
Numbers 22:13,ויקם בלעם בבקר ויאמר אל שרי בלק לכו אל ארצכם כי מאן יהוה לתתי להלך עמכם
Numbers 22:14,ויקומו שרי מואב ויבאו אל בלק ויאמרו מאן בלעם הלך עמנו
Numbers 22:15,ויסף עוד בלק שלח שרים רבים ונכבדים מאלה
Numbers 22:16,ויבאו אל בלעם ויאמרו לו כה אמר בלק בן צפור אל נא תמנע מהלך אלי
Numbers 22:17,כי כבד אכבדך מאד וכל אשר תאמר אלי אעשה ולכה נא קבה לי את העם הזה
Numbers 22:18,ויען בלעם ויאמר אל עבדי בלק אם יתן לי בלק מלא ביתו כסף וזהב לא אוכל לעבר את פי יהוה אלהי לעשות קטנה או גדולה
Numbers 22:19,ועתה שבו נא בזה גם אתם הלילה ואדעה מה יסף יהוה דבר עמי
Numbers 22:20,ויבא אלהים אל בלעם לילה ויאמר לו אם לקרא לך באו האנשים קום לך אתם ואך את הדבר אשר אדבר אליך אתו תעשה
Numbers 22:21,ויקם בלעם בבקר ויחבש את אתנו וילך עם שרי מואב
Numbers 22:22,ויחר אף אלהים כי הולך הוא ויתיצב מלאך יהוה בדרך לשטן לו והוא רכב על אתנו ושני נעריו עמו
Numbers 22:23,ותרא האתון את מלאך יהוה נצב בדרך וחרבו שלופה בידו ותט האתון מן הדרך ותלך בשדה ויך בלעם את האתון להטתה הדרך
Numbers 22:24,ויעמד מלאך יהוה במשעול הכרמים גדר מזה וגדר מזה
Numbers 22:25,ותרא האתון את מלאך יהוה ותלחץ אל הקיר ותלחץ את רגל בלעם אל הקיר ויסף להכתה
Numbers 22:26,ויוסף מלאך יהוה עבור ויעמד במקום צר אשר אין דרך לנטות ימין ושמאול
Numbers 22:27,ותרא האתון את מלאך יהוה ותרבץ תחת בלעם ויחר אף בלעם ויך את האתון במקל
Numbers 22:28,ויפתח יהוה את פי האתון ותאמר לבלעם מה עשיתי לך כי הכיתני זה שלש רגלים
Numbers 22:29,ויאמר בלעם לאתון כי התעללת בי לו יש חרב בידי כי עתה הרגתיך
Numbers 22:30,ותאמר האתון אל בלעם הלוא אנכי אתנך אשר רכבת עלי מעודך עד היום הזה ההסכן הסכנתי לעשות לך כה ויאמר לא
Numbers 22:31,ויגל יהוה את עיני בלעם וירא את מלאך יהוה נצב בדרך וחרבו שלפה בידו ויקד וישתחו לאפיו
Numbers 22:32,ויאמר אליו מלאך יהוה על מה הכית את אתנך זה שלוש רגלים הנה אנכי יצאתי לשטן כי ירט הדרך לנגדי
Numbers 22:33,ותראני האתון ותט לפני זה שלש רגלים אולי נטתה מפני כי עתה גם אתכה הרגתי ואותה החייתי
Numbers 22:34,ויאמר בלעם אל מלאך יהוה חטאתי כי לא ידעתי כי אתה נצב לקראתי בדרך ועתה אם רע בעיניך אשובה לי
Numbers 22:35,ויאמר מלאך יהוה אל בלעם לך עם האנשים ואפס את הדבר אשר אדבר אליך אתו תדבר וילך בלעם עם שרי בלק
Numbers 22:36,וישמע בלק כי בא בלעם ויצא לקראתו אל עיר מואב אשר על גבול ארנן אשר בקצה הגבול
Numbers 22:37,ויאמר בלק אל בלעם הלא שלח שלחתי אליך לקרא לך למה לא הלכת אלי האמנם לא אוכל כבדך
Numbers 22:38,ויאמר בלעם אל בלק הנה באתי אליך עתה היכול אוכל דבר מאומה הדבר אשר ישים אלהים בפי אתו אדבר
Numbers 22:39,וילך בלעם עם בלק ויבאו קרית חצות
Numbers 22:40,ויזבח בלק בקר וצאן וישלח לבלעם ולשרים אשר אתו
Numbers 22:41,ויהי בבקר ויקח בלק את בלעם ויעלהו במות בעל וירא משם קצה העם
Numbers 23:1,ויאמר בלעם אל בלק בנה לי בזה שבעה מזבחת והכן לי בזה שבעה פרים ושבעה אילים
Numbers 23:2,ויעש בלק כאשר דבר בלעם ויעל בלק ובלעם פר ואיל במזבח
Numbers 23:3,ויאמר בלעם לבלק התיצב על עלתך ואלכה אולי יקרה יהוה לקראתי ודבר מה יראני והגדתי לך וילך שפי
Numbers 23:4,ויקר אלהים אל בלעם ויאמר אליו את שבעת המזבחת ערכתי ואעל פר ואיל במזבח
Numbers 23:5,וישם יהוה דבר בפי בלעם ויאמר שוב אל בלק וכה תדבר
Numbers 23:6,וישב אליו והנה נצב על עלתו הוא וכל שרי מואב
Numbers 23:7,וישא משלו ויאמר מן ארם ינחני בלק מלך מואב מהררי קדם לכה ארה לי יעקב ולכה זעמה ישראל
Numbers 23:8,מה אקב לא קבה אל ומה אזעם לא זעם יהוה
Numbers 23:9,כי מראש צרים אראנו ומגבעות אשורנו הן עם לבדד ישכן ובגוים לא יתחשב
Numbers 23:10,מי מנה עפר יעקב ומספר את רבע ישראל תמת נפשי מות ישרים ותהי אחריתי כמהו
Numbers 23:11,ויאמר בלק אל בלעם מה עשית לי לקב איבי לקחתיך והנה ברכת ברך
Numbers 23:12,ויען ויאמר הלא את אשר ישים יהוה בפי אתו אשמר לדבר
Numbers 23:13,ויאמר אליו בלק לך [לכה ] נא אתי אל מקום אחר אשר תראנו משם אפס קצהו תראה וכלו לא תראה וקבנו לי משם
Numbers 23:14,ויקחהו שדה צפים אל ראש הפסגה ויבן שבעה מזבחת ויעל פר ואיל במזבח
Numbers 23:15,ויאמר אל בלק התיצב כה על עלתך ואנכי אקרה כה
Numbers 23:16,ויקר יהוה אל בלעם וישם דבר בפיו ויאמר שוב אל בלק וכה תדבר
Numbers 23:17,ויבא אליו והנו נצב על עלתו ושרי מואב אתו ויאמר לו בלק מה דבר יהוה
Numbers 23:18,וישא משלו ויאמר קום בלק ושמע האזינה עדי בנו צפר
Numbers 23:19,לא איש אל ויכזב ובן אדם ויתנחם ההוא אמר ולא יעשה ודבר ולא יקימנה
Numbers 23:20,הנה ברך לקחתי וברך ולא אשיבנה
Numbers 23:21,לא הביט און ביעקב ולא ראה עמל בישראל יהוה אלהיו עמו ותרועת מלך בו
Numbers 23:22,אל מוציאם ממצרים כתועפת ראם לו
Numbers 23:23,כי לא נחש ביעקב ולא קסם בישראל כעת יאמר ליעקב ולישראל מה פעל אל
Numbers 23:24,הן עם כלביא יקום וכארי יתנשא לא ישכב עד יאכל טרף ודם חללים ישתה
Numbers 23:25,ויאמר בלק אל בלעם גם קב לא תקבנו גם ברך לא תברכנו
Numbers 23:26,ויען בלעם ויאמר אל בלק הלא דברתי אליך לאמר כל אשר ידבר יהוה אתו אעשה
Numbers 23:27,ויאמר בלק אל בלעם לכה נא אקחך אל מקום אחר אולי יישר בעיני האלהים וקבתו לי משם
Numbers 23:28,ויקח בלק את בלעם ראש הפעור הנשקף על פני הישימן
Numbers 23:29,ויאמר בלעם אל בלק בנה לי בזה שבעה מזבחת והכן לי בזה שבעה פרים ושבעה אילים
Numbers 23:30,ויעש בלק כאשר אמר בלעם ויעל פר ואיל במזבח
Numbers 24:1,וירא בלעם כי טוב בעיני יהוה לברך את ישראל ולא הלך כפעם בפעם לקראת נחשים וישת אל המדבר פניו
Numbers 24:2,וישא בלעם את עיניו וירא את ישראל שכן לשבטיו ותהי עליו רוח אלהים
Numbers 24:3,וישא משלו ויאמר נאם בלעם בנו בער ונאם הגבר שתם העין
Numbers 24:4,נאם שמע אמרי אל אשר מחזה שדי יחזה נפל וגלוי עינים
Numbers 24:5,מה טבו אהליך יעקב משכנתיך ישראל
Numbers 24:6,כנחלים נטיו כגנת עלי נהר כאהלים נטע יהוה כארזים עלי מים
Numbers 24:7,יזל מים מדליו וזרעו במים רבים וירם מאגג מלכו ותנשא מלכתו
Numbers 24:8,אל מוציאו ממצרים כתועפת ראם לו יאכל גוים צריו ועצמתיהם יגרם וחציו ימחץ
Numbers 24:9,כרע שכב כארי וכלביא מי יקימנו מברכיך ברוך וארריך ארור
Numbers 24:10,ויחר אף בלק אל בלעם ויספק את כפיו ויאמר בלק אל בלעם לקב איבי קראתיך והנה ברכת ברך זה שלש פעמים
Numbers 24:11,ועתה ברח לך אל מקומך אמרתי כבד אכבדך והנה מנעך יהוה מכבוד
Numbers 24:12,ויאמר בלעם אל בלק הלא גם אל מלאכיך אשר שלחת אלי דברתי לאמר
Numbers 24:13,אם יתן לי בלק מלא ביתו כסף וזהב לא אוכל לעבר את פי יהוה לעשות טובה או רעה מלבי אשר ידבר יהוה אתו אדבר
Numbers 24:14,ועתה הנני הולך לעמי לכה איעצך אשר יעשה העם הזה לעמך באחרית הימים
Numbers 24:15,וישא משלו ויאמר נאם בלעם בנו בער ונאם הגבר שתם העין
Numbers 24:16,נאם שמע אמרי אל וידע דעת עליון מחזה שדי יחזה נפל וגלוי עינים
Numbers 24:17,אראנו ולא עתה אשורנו ולא קרוב דרך כוכב מיעקב וקם שבט מישראל ומחץ פאתי מואב וקרקר כל בני שת
Numbers 24:18,והיה אדום ירשה והיה ירשה שעיר איביו וישראל עשה חיל
Numbers 24:19,וירד מיעקב והאביד שריד מעיר
Numbers 24:20,וירא את עמלק וישא משלו ויאמר ראשית גוים עמלק ואחריתו עדי אבד
Numbers 24:21,וירא את הקיני וישא משלו ויאמר איתן מושבך ושים בסלע קנך
Numbers 24:22,כי אם יהיה לבער קין עד מה אשור תשבך
Numbers 24:23,וישא משלו ויאמר אוי מי יחיה משמו אל
Numbers 24:24,וצים מיד כתים וענו אשור וענו עבר וגם הוא עדי אבד
Numbers 24:25,ויקם בלעם וילך וישב למקמו וגם בלק הלך לדרכו
Numbers 25:1,וישב ישראל בשטים ויחל העם לזנות אל בנות מואב
Numbers 25:2,ותקראן לעם לזבחי אלהיהן ויאכל העם וישתחוו לאלהיהן
Numbers 25:3,ויצמד ישראל לבעל פעור ויחר אף יהוה בישראל
Numbers 25:4,ויאמר יהוה אל משה קח את כל ראשי העם והוקע אותם ליהוה נגד השמש וישב חרון אף יהוה מישראל
Numbers 25:5,ויאמר משה אל שפטי ישראל הרגו איש אנשיו הנצמדים לבעל פעור
Numbers 25:6,והנה איש מבני ישראל בא ויקרב אל אחיו את המדינית לעיני משה ולעיני כל עדת בני ישראל והמה בכים פתח אהל מועד
Numbers 25:7,וירא פינחס בן אלעזר בן אהרן הכהן ויקם מתוך העדה ויקח רמח בידו
Numbers 25:8,ויבא אחר איש ישראל אל הקבה וידקר את שניהם את איש ישראל ואת האשה אל קבתה ותעצר המגפה מעל בני ישראל
Numbers 25:9,ויהיו המתים במגפה ארבעה ועשרים אלף
Numbers 25:10,וידבר יהוה אל משה לאמר
Numbers 25:11,פינחס בן אלעזר בן אהרן הכהן השיב את חמתי מעל בני ישראל בקנאו את קנאתי בתוכם ולא כליתי את בני ישראל בקנאתי
Numbers 25:12,לכן אמר הנני נתן לו את בריתי שלום
Numbers 25:13,והיתה לו ולזרעו אחריו ברית כהנת עולם תחת אשר קנא לאלהיו ויכפר על בני ישראל
Numbers 25:14,ושם איש ישראל המכה אשר הכה את המדינית זמרי בן סלוא נשיא בית אב לשמעני
Numbers 25:15,ושם האשה המכה המדינית כזבי בת צור ראש אמות בית אב במדין הוא
Numbers 25:16,וידבר יהוה אל משה לאמר
Numbers 25:17,צרור את המדינים והכיתם אותם
Numbers 25:18,כי צררים הם לכם בנכליהם אשר נכלו לכם על דבר פעור ועל דבר כזבי בת נשיא מדין אחתם המכה ביום המגפה על דבר פעור
Numbers 26:1,ויהי אחרי המגפה ויאמר יהוה אל משה ואל אלעזר בן אהרן הכהן לאמר
Numbers 26:2,שאו את ראש כל עדת בני ישראל מבן עשרים שנה ומעלה לבית אבתם כל יצא צבא בישראל
Numbers 26:3,וידבר משה ואלעזר הכהן אתם בערבת מואב על ירדן ירחו לאמר
Numbers 26:4,מבן עשרים שנה ומעלה כאשר צוה יהוה את משה ובני ישראל היצאים מארץ מצרים
Numbers 26:5,ראובן בכור ישראל בני ראובן חנוך משפחת החנכי לפלוא משפחת הפלאי
Numbers 26:6,לחצרן משפחת החצרוני לכרמי משפחת הכרמי
Numbers 26:7,אלה משפחת הראובני ויהיו פקדיהם שלשה וארבעים אלף ושבע מאות ושלשים
Numbers 26:8,ובני פלוא אליאב
Numbers 26:9,ובני אליאב נמואל ודתן ואבירם הוא דתן ואבירם קרואי [קריאי] העדה אשר הצו על משה ועל אהרן בעדת קרח בהצתם על יהוה
Numbers 26:10,ותפתח הארץ את פיה ותבלע אתם ואת קרח במות העדה באכל האש את חמשים ומאתים איש ויהיו לנס
Numbers 26:11,ובני קרח לא מתו
Numbers 26:12,בני שמעון למשפחתם לנמואל משפחת הנמואלי לימין משפחת הימיני ליכין משפחת היכיני
Numbers 26:13,לזרח משפחת הזרחי לשאול משפחת השאולי
Numbers 26:14,אלה משפחת השמעני שנים ועשרים אלף ומאתים
Numbers 26:15,בני גד למשפחתם לצפון משפחת הצפוני לחגי משפחת החגי לשוני משפחת השוני
Numbers 26:16,לאזני משפחת האזני לערי משפחת הערי
Numbers 26:17,לארוד משפחת הארודי לאראלי משפחת האראלי
Numbers 26:18,אלה משפחת בני גד לפקדיהם ארבעים אלף וחמש מאות
Numbers 26:19,בני יהודה ער ואונן וימת ער ואונן בארץ כנען
Numbers 26:20,ויהיו בני יהודה למשפחתם לשלה משפחת השלני לפרץ משפחת הפרצי לזרח משפחת הזרחי
Numbers 26:21,ויהיו בני פרץ לחצרן משפחת החצרני לחמול משפחת החמולי
Numbers 26:22,אלה משפחת יהודה לפקדיהם ששה ושבעים אלף וחמש מאות
Numbers 26:23,בני יששכר למשפחתם תולע משפחת התולעי לפוה משפחת הפוני
Numbers 26:24,לישוב משפחת הישובי לשמרן משפחת השמרני
Numbers 26:25,אלה משפחת יששכר לפקדיהם ארבעה וששים אלף ושלש מאות
Numbers 26:26,בני זבולן למשפחתם לסרד משפחת הסרדי לאלון משפחת האלני ליחלאל משפחת היחלאלי
Numbers 26:27,אלה משפחת הזבולני לפקדיהם ששים אלף וחמש מאות
Numbers 26:28,בני יוסף למשפחתם מנשה ואפרים
Numbers 26:29,בני מנשה למכיר משפחת המכירי ומכיר הוליד את גלעד לגלעד משפחת הגלעדי
Numbers 26:30,אלה בני גלעד איעזר משפחת האיעזרי לחלק משפחת החלקי
Numbers 26:31,ואשריאל משפחת האשראלי ושכם משפחת השכמי
Numbers 26:32,ושמידע משפחת השמידעי וחפר משפחת החפרי
Numbers 26:33,וצלפחד בן חפר לא היו לו בנים כי אם בנות ושם בנות צלפחד מחלה ונעה חגלה מלכה ותרצה
Numbers 26:34,אלה משפחת מנשה ופקדיהם שנים וחמשים אלף ושבע מאות
Numbers 26:35,אלה בני אפרים למשפחתם לשותלח משפחת השתלחי לבכר משפחת הבכרי לתחן משפחת התחני
Numbers 26:36,ואלה בני שותלח לערן משפחת הערני
Numbers 26:37,אלה משפחת בני אפרים לפקדיהם שנים ושלשים אלף וחמש מאות אלה בני יוסף למשפחתם
Numbers 26:38,בני בנימן למשפחתם לבלע משפחת הבלעי לאשבל משפחת האשבלי לאחירם משפחת האחירמי
Numbers 26:39,לשפופם משפחת השופמי לחופם משפחת החופמי
Numbers 26:40,ויהיו בני בלע ארד ונעמן משפחת הארדי לנעמן משפחת הנעמי
Numbers 26:41,אלה בני בנימן למשפחתם ופקדיהם חמשה וארבעים אלף ושש מאות
Numbers 26:42,אלה בני דן למשפחתם לשוחם משפחת השוחמי אלה משפחת דן למשפחתם
Numbers 26:43,כל משפחת השוחמי לפקדיהם ארבעה וששים אלף וארבע מאות
Numbers 26:44,בני אשר למשפחתם לימנה משפחת הימנה לישוי משפחת הישוי לבריעה משפחת הבריעי
Numbers 26:45,לבני בריעה לחבר משפחת החברי למלכיאל משפחת המלכיאלי
Numbers 26:46,ושם בת אשר שרח
Numbers 26:47,אלה משפחת בני אשר לפקדיהם שלשה וחמשים אלף וארבע מאות
Numbers 26:48,בני נפתלי למשפחתם ליחצאל משפחת היחצאלי לגוני משפחת הגוני
Numbers 26:49,ליצר משפחת היצרי לשלם משפחת השלמי
Numbers 26:50,אלה משפחת נפתלי למשפחתם ופקדיהם חמשה וארבעים אלף וארבע מאות
Numbers 26:51,אלה פקודי בני ישראל שש מאות אלף ואלף שבע מאות ושלשים
Numbers 26:52,וידבר יהוה אל משה לאמר
Numbers 26:53,לאלה תחלק הארץ בנחלה במספר שמות
Numbers 26:54,לרב תרבה נחלתו ולמעט תמעיט נחלתו איש לפי פקדיו יתן נחלתו
Numbers 26:55,אך בגורל יחלק את הארץ לשמות מטות אבתם ינחלו
Numbers 26:56,על פי הגורל תחלק נחלתו בין רב למעט
Numbers 26:57,ואלה פקודי הלוי למשפחתם לגרשון משפחת הגרשני לקהת משפחת הקהתי למררי משפחת המררי
Numbers 26:58,אלה משפחת לוי משפחת הלבני משפחת החברני משפחת המחלי משפחת המושי משפחת הקרחי וקהת הולד את עמרם
Numbers 26:59,ושם אשת עמרם יוכבד בת לוי אשר ילדה אתה ללוי במצרים ותלד לעמרם את אהרן ואת משה ואת מרים אחתם
Numbers 26:60,ויולד לאהרן את נדב ואת אביהוא את אלעזר ואת איתמר
Numbers 26:61,וימת נדב ואביהוא בהקריבם אש זרה לפני יהוה
Numbers 26:62,ויהיו פקדיהם שלשה ועשרים אלף כל זכר מבן חדש ומעלה כי לא התפקדו בתוך בני ישראל כי לא נתן להם נחלה בתוך בני ישראל
Numbers 26:63,אלה פקודי משה ואלעזר הכהן אשר פקדו את בני ישראל בערבת מואב על ירדן ירחו
Numbers 26:64,ובאלה לא היה איש מפקודי משה ואהרן הכהן אשר פקדו את בני ישראל במדבר סיני
Numbers 26:65,כי אמר יהוה להם מות ימתו במדבר ולא נותר מהם איש כי אם כלב בן יפנה ויהושע בן נון
Numbers 27:1,ותקרבנה בנות צלפחד בן חפר בן גלעד בן מכיר בן מנשה למשפחת מנשה בן יוסף ואלה שמות בנתיו מחלה נעה וחגלה ומלכה ותרצה
Numbers 27:2,ותעמדנה לפני משה ולפני אלעזר הכהן ולפני הנשיאם וכל העדה פתח אהל מועד לאמר
Numbers 27:3,אבינו מת במדבר והוא לא היה בתוך העדה הנועדים על יהוה בעדת קרח כי בחטאו מת ובנים לא היו לו
Numbers 27:4,למה יגרע שם אבינו מתוך משפחתו כי אין לו בן תנה לנו אחזה בתוך אחי אבינו
Numbers 27:5,ויקרב משה את משפטן לפני יהוה
Numbers 27:6,ויאמר יהוה אל משה לאמר
Numbers 27:7,כן בנות צלפחד דברת נתן תתן להם אחזת נחלה בתוך אחי אביהם והעברת את נחלת אביהן להן
Numbers 27:8,ואל בני ישראל תדבר לאמר איש כי ימות ובן אין לו והעברתם את נחלתו לבתו
Numbers 27:9,ואם אין לו בת ונתתם את נחלתו לאחיו
Numbers 27:10,ואם אין לו אחים ונתתם את נחלתו לאחי אביו
Numbers 27:11,ואם אין אחים לאביו ונתתם את נחלתו לשארו הקרב אליו ממשפחתו וירש אתה והיתה לבני ישראל לחקת משפט כאשר צוה יהוה את משה
Numbers 27:12,ויאמר יהוה אל משה עלה אל הר העברים הזה וראה את הארץ אשר נתתי לבני ישראל
Numbers 27:13,וראיתה אתה ונאספת אל עמיך גם אתה כאשר נאסף אהרן אחיך
Numbers 27:14,כאשר מריתם פי במדבר צן במריבת העדה להקדישני במים לעיניהם הם מי מריבת קדש מדבר צן
Numbers 27:15,וידבר משה אל יהוה לאמר
Numbers 27:16,יפקד יהוה אלהי הרוחת לכל בשר איש על העדה
Numbers 27:17,אשר יצא לפניהם ואשר יבא לפניהם ואשר יוציאם ואשר יביאם ולא תהיה עדת יהוה כצאן אשר אין להם רעה
Numbers 27:18,ויאמר יהוה אל משה קח לך את יהושע בן נון איש אשר רוח בו וסמכת את ידך עליו
Numbers 27:19,והעמדת אתו לפני אלעזר הכהן ולפני כל העדה וצויתה אתו לעיניהם
Numbers 27:20,ונתתה מהודך עליו למען ישמעו כל עדת בני ישראל
Numbers 27:21,ולפני אלעזר הכהן יעמד ושאל לו במשפט האורים לפני יהוה על פיו יצאו ועל פיו יבאו הוא וכל בני ישראל אתו וכל העדה
Numbers 27:22,ויעש משה כאשר צוה יהוה אתו ויקח את יהושע ויעמדהו לפני אלעזר הכהן ולפני כל העדה
Numbers 27:23,ויסמך את ידיו עליו ויצוהו כאשר דבר יהוה ביד משה
Numbers 28:1,וידבר יהוה אל משה לאמר
Numbers 28:2,צו את בני ישראל ואמרת אלהם את קרבני לחמי לאשי ריח ניחחי תשמרו להקריב לי במועדו
Numbers 28:3,ואמרת להם זה האשה אשר תקריבו ליהוה כבשים בני שנה תמימם שנים ליום עלה תמיד
Numbers 28:4,את הכבש אחד תעשה בבקר ואת הכבש השני תעשה בין הערבים
Numbers 28:5,ועשירית האיפה סלת למנחה בלולה בשמן כתית רביעת ההין
Numbers 28:6,עלת תמיד העשיה בהר סיני לריח ניחח אשה ליהוה
Numbers 28:7,ונסכו רביעת ההין לכבש האחד בקדש הסך נסך שכר ליהוה
Numbers 28:8,ואת הכבש השני תעשה בין הערבים כמנחת הבקר וכנסכו תעשה אשה ריח ניחח ליהוה
Numbers 28:9,וביום השבת שני כבשים בני שנה תמימם ושני עשרנים סלת מנחה בלולה בשמן ונסכו
Numbers 28:10,עלת שבת בשבתו על עלת התמיד ונסכה
Numbers 28:11,ובראשי חדשיכם תקריבו עלה ליהוה פרים בני בקר שנים ואיל אחד כבשים בני שנה שבעה תמימם
Numbers 28:12,ושלשה עשרנים סלת מנחה בלולה בשמן לפר האחד ושני עשרנים סלת מנחה בלולה בשמן לאיל האחד
Numbers 28:13,ועשרן עשרון סלת מנחה בלולה בשמן לכבש האחד עלה ריח ניחח אשה ליהוה
Numbers 28:14,ונסכיהם חצי ההין יהיה לפר ושלישת ההין לאיל ורביעת ההין לכבש יין זאת עלת חדש בחדשו לחדשי השנה
Numbers 28:15,ושעיר עזים אחד לחטאת ליהוה על עלת התמיד יעשה ונסכו
Numbers 28:16,ובחדש הראשון בארבעה עשר יום לחדש פסח ליהוה
Numbers 28:17,ובחמשה עשר יום לחדש הזה חג שבעת ימים מצות יאכל
Numbers 28:18,ביום הראשון מקרא קדש כל מלאכת עבדה לא תעשו
Numbers 28:19,והקרבתם אשה עלה ליהוה פרים בני בקר שנים ואיל אחד ושבעה כבשים בני שנה תמימם יהיו לכם
Numbers 28:20,ומנחתם סלת בלולה בשמן שלשה עשרנים לפר ושני עשרנים לאיל תעשו
Numbers 28:21,עשרון עשרון תעשה לכבש האחד לשבעת הכבשים
Numbers 28:22,ושעיר חטאת אחד לכפר עליכם
Numbers 28:23,מלבד עלת הבקר אשר לעלת התמיד תעשו את אלה
Numbers 28:24,כאלה תעשו ליום שבעת ימים לחם אשה ריח ניחח ליהוה על עולת התמיד יעשה ונסכו
Numbers 28:25,וביום השביעי מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו
Numbers 28:26,וביום הבכורים בהקריבכם מנחה חדשה ליהוה בשבעתיכם מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו
Numbers 28:27,והקרבתם עולה לריח ניחח ליהוה פרים בני בקר שנים איל אחד שבעה כבשים בני שנה
Numbers 28:28,ומנחתם סלת בלולה בשמן שלשה עשרנים לפר האחד שני עשרנים לאיל האחד
Numbers 28:29,עשרון עשרון לכבש האחד לשבעת הכבשים
Numbers 28:30,שעיר עזים אחד לכפר עליכם
Numbers 28:31,מלבד עלת התמיד ומנחתו תעשו תמימם יהיו לכם ונסכיהם
Numbers 29:1,ובחדש השביעי באחד לחדש מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו יום תרועה יהיה לכם
Numbers 29:2,ועשיתם עלה לריח ניחח ליהוה פר בן בקר אחד איל אחד כבשים בני שנה שבעה תמימם
Numbers 29:3,ומנחתם סלת בלולה בשמן שלשה עשרנים לפר שני עשרנים לאיל
Numbers 29:4,ועשרון אחד לכבש האחד לשבעת הכבשים
Numbers 29:5,ושעיר עזים אחד חטאת לכפר עליכם
Numbers 29:6,מלבד עלת החדש ומנחתה ועלת התמיד ומנחתה ונסכיהם כמשפטם לריח ניחח אשה ליהוה
Numbers 29:7,ובעשור לחדש השביעי הזה מקרא קדש יהיה לכם ועניתם את נפשתיכם כל מלאכה לא תעשו
Numbers 29:8,והקרבתם עלה ליהוה ריח ניחח פר בן בקר אחד איל אחד כבשים בני שנה שבעה תמימם יהיו לכם
Numbers 29:9,ומנחתם סלת בלולה בשמן שלשה עשרנים לפר שני עשרנים לאיל האחד
Numbers 29:10,עשרון עשרון לכבש האחד לשבעת הכבשים
Numbers 29:11,שעיר עזים אחד חטאת מלבד חטאת הכפרים ועלת התמיד ומנחתה ונסכיהם
Numbers 29:12,ובחמשה עשר יום לחדש השביעי מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו וחגתם חג ליהוה שבעת ימים
Numbers 29:13,והקרבתם עלה אשה ריח ניחח ליהוה פרים בני בקר שלשה עשר אילם שנים כבשים בני שנה ארבעה עשר תמימם יהיו
Numbers 29:14,ומנחתם סלת בלולה בשמן שלשה עשרנים לפר האחד לשלשה עשר פרים שני עשרנים לאיל האחד לשני האילם
Numbers 29:15,ועשרון עשרון לכבש האחד לארבעה עשר כבשים
Numbers 29:16,ושעיר עזים אחד חטאת מלבד עלת התמיד מנחתה ונסכה
Numbers 29:17,וביום השני פרים בני בקר שנים עשר אילם שנים כבשים בני שנה ארבעה עשר תמימם
Numbers 29:18,ומנחתם ונסכיהם לפרים לאילם ולכבשים במספרם כמשפט
Numbers 29:19,ושעיר עזים אחד חטאת מלבד עלת התמיד ומנחתה ונסכיהם
Numbers 29:20,וביום השלישי פרים עשתי עשר אילם שנים כבשים בני שנה ארבעה עשר תמימם
