Index Title,Deuteronomy
Deuteronomy 24:5,כי יקח איש אשה חדשה לא יצא בצבא ולא יעבר עליו לכל דבר נקי יהיה לביתו שנה אחת ושמח את אשתו אשר לקח
Deuteronomy 24:6,לא יחבל רחים ורכב כי נפש הוא חבל
Deuteronomy 24:7,כי ימצא איש גנב נפש מאחיו מבני ישראל והתעמר בו ומכרו ומת הגנב ההוא ובערת הרע מקרבך
Deuteronomy 24:8,השמר בנגע הצרעת לשמר מאד ולעשות ככל אשר יורו אתכם הכהנים הלוים כאשר צויתם תשמרו לעשות
Deuteronomy 24:9,זכור את אשר עשה יהוה אלהיך למרים בדרך בצאתכם ממצרים
Deuteronomy 24:10,כי תשה ברעך משאת מאומה לא תבא אל ביתו לעבט עבטו
Deuteronomy 24:11,בחוץ תעמד והאיש אשר אתה נשה בו יוציא אליך את העבוט החוצה
Deuteronomy 24:12,ואם איש עני הוא לא תשכב בעבטו
Deuteronomy 24:13,השב תשיב לו את העבוט כבא השמש ושכב בשלמתו וברכך ולך תהיה צדקה לפני יהוה אלהיך
Deuteronomy 24:14,לא תעשק שכיר עני ואביון מאחיך או מגרך אשר בארצך בשעריך
Deuteronomy 24:15,ביומו תתן שכרו ולא תבוא עליו השמש כי עני הוא ואליו הוא נשא את נפשו ולא יקרא עליך אל יהוה והיה בך חטא
Deuteronomy 24:16,לא יומתו אבות על בנים ובנים לא יומתו על אבות איש בחטאו יומתו
Deuteronomy 24:17,לא תטה משפט גר יתום ולא תחבל בגד אלמנה
Deuteronomy 24:18,וזכרת כי עבד היית במצרים ויפדך יהוה אלהיך משם על כן אנכי מצוך לעשות את הדבר הזה
Deuteronomy 24:19,כי תקצר קצירך בשדך ושכחת עמר בשדה לא תשוב לקחתו לגר ליתום ולאלמנה יהיה למען יברכך יהוה אלהיך בכל מעשה ידיך
Deuteronomy 24:20,כי תחבט זיתך לא תפאר אחריך לגר ליתום ולאלמנה יהיה
Deuteronomy 24:21,כי תבצר כרמך לא תעולל אחריך לגר ליתום ולאלמנה יהיה
Deuteronomy 24:22,וזכרת כי עבד היית בארץ מצרים על כן אנכי מצוך לעשות את הדבר הזה
Deuteronomy 25:1,כי יהיה ריב בין אנשים ונגשו אל המשפט ושפטום והצדיקו את הצדיק והרשיעו את הרשע
Deuteronomy 25:2,והיה אם בן הכות הרשע והפילו השפט והכהו לפניו כדי רשעתו במספר
Deuteronomy 25:3,ארבעים יכנו לא יסיף פן יסיף להכתו על אלה מכה רבה ונקלה אחיך לעיניך
Deuteronomy 25:4,לא תחסם שור בדישו
Deuteronomy 25:5,כי ישבו אחים יחדו ומת אחד מהם ובן אין לו לא תהיה אשת המת החוצה לאיש זר יבמה יבא עליה ולקחה לו לאשה ויבמה
Deuteronomy 25:6,והיה הבכור אשר תלד יקום על שם אחיו המת ולא ימחה שמו מישראל
Deuteronomy 25:7,ואם לא יחפץ האיש לקחת את יבמתו ועלתה יבמתו השערה אל הזקנים ואמרה מאין יבמי להקים לאחיו שם בישראל לא אבה יבמי
Deuteronomy 25:8,וקראו לו זקני עירו ודברו אליו ועמד ואמר לא חפצתי לקחתה
Deuteronomy 25:9,ונגשה יבמתו אליו לעיני הזקנים וחלצה נעלו מעל רגלו וירקה בפניו וענתה ואמרה ככה יעשה לאיש אשר לא יבנה את בית אחיו
Deuteronomy 25:10,ונקרא שמו בישראל בית חלוץ הנעל
Deuteronomy 25:11,כי ינצו אנשים יחדו איש ואחיו וקרבה אשת האחד להציל את אישה מיד מכהו ושלחה ידה והחזיקה במבשיו
Deuteronomy 25:12,וקצתה את כפה לא תחוס עינך
Deuteronomy 25:13,לא יהיה לך בכיסך אבן ואבן גדולה וקטנה
Deuteronomy 25:14,לא יהיה לך בביתך איפה ואיפה גדולה וקטנה
Deuteronomy 25:15,אבן שלמה וצדק יהיה לך איפה שלמה וצדק יהיה לך למען יאריכו ימיך על האדמה אשר יהוה אלהיך נתן לך
Deuteronomy 25:16,כי תועבת יהוה אלהיך כל עשה אלה כל עשה עול
Deuteronomy 25:17,זכור את אשר עשה לך עמלק בדרך בצאתכם ממצרים
Deuteronomy 25:18,אשר קרך בדרך ויזנב בך כל הנחשלים אחריך ואתה עיף ויגע ולא ירא אלהים
Deuteronomy 25:19,והיה בהניח יהוה אלהיך לך מכל איביך מסביב בארץ אשר יהוה אלהיך נתן לך נחלה לרשתה תמחה את זכר עמלק מתחת השמים לא תשכח
Deuteronomy 26:1,והיה כי תבוא אל הארץ אשר יהוה אלהיך נתן לך נחלה וירשתה וישבת בה
Deuteronomy 26:2,ולקחת מראשית כל פרי האדמה אשר תביא מארצך אשר יהוה אלהיך נתן לך ושמת בטנא והלכת אל המקום אשר יבחר יהוה אלהיך לשכן שמו שם
Deuteronomy 26:3,ובאת אל הכהן אשר יהיה בימים ההם ואמרת אליו הגדתי היום ליהוה אלהיך כי באתי אל הארץ אשר נשבע יהוה לאבתינו לתת לנו
Deuteronomy 26:4,ולקח הכהן הטנא מידך והניחו לפני מזבח יהוה אלהיך
Deuteronomy 26:5,וענית ואמרת לפני יהוה אלהיך ארמי אבד אבי וירד מצרימה ויגר שם במתי מעט ויהי שם לגוי גדול עצום ורב
Deuteronomy 26:6,וירעו אתנו המצרים ויענונו ויתנו עלינו עבדה קשה
Deuteronomy 26:7,ונצעק אל יהוה אלהי אבתינו וישמע יהוה את קלנו וירא את ענינו ואת עמלנו ואת לחצנו
Deuteronomy 26:8,ויוצאנו יהוה ממצרים ביד חזקה ובזרע נטויה ובמרא גדל ובאתות ובמפתים
Deuteronomy 26:9,ויבאנו אל המקום הזה ויתן לנו את הארץ הזאת ארץ זבת חלב ודבש
Deuteronomy 26:10,ועתה הנה הבאתי את ראשית פרי האדמה אשר נתתה לי יהוה והנחתו לפני יהוה אלהיך והשתחוית לפני יהוה אלהיך
Deuteronomy 26:11,ושמחת בכל הטוב אשר נתן לך יהוה אלהיך ולביתך אתה והלוי והגר אשר בקרבך
Deuteronomy 26:12,כי תכלה לעשר את כל מעשר תבואתך בשנה השלישת שנת המעשר ונתתה ללוי לגר ליתום ולאלמנה ואכלו בשעריך ושבעו
Deuteronomy 26:13,ואמרת לפני יהוה אלהיך בערתי הקדש מן הבית וגם נתתיו ללוי ולגר ליתום ולאלמנה ככל מצותך אשר צויתני לא עברתי ממצותיך ולא שכחתי
Deuteronomy 26:14,לא אכלתי באני ממנו ולא בערתי ממנו בטמא ולא נתתי ממנו למת שמעתי בקול יהוה אלהי עשיתי ככל אשר צויתני
Deuteronomy 26:15,השקיפה ממעון קדשך מן השמים וברך את עמך את ישראל ואת האדמה אשר נתתה לנו כאשר נשבעת לאבתינו ארץ זבת חלב ודבש
Deuteronomy 26:16,היום הזה יהוה אלהיך מצוך לעשות את החקים האלה ואת המשפטים ושמרת ועשית אותם בכל לבבך ובכל נפשך
Deuteronomy 26:17,את יהוה האמרת היום להיות לך לאלהים וללכת בדרכיו ולשמר חקיו ומצותיו ומשפטיו ולשמע בקלו
Deuteronomy 26:18,ויהוה האמירך היום להיות לו לעם סגלה כאשר דבר לך ולשמר כל מצותיו
Deuteronomy 26:19,ולתתך עליון על כל הגוים אשר עשה לתהלה ולשם ולתפארת ולהיתך עם קדש ליהוה אלהיך כאשר דבר
Deuteronomy 27:1,ויצו משה וזקני ישראל את העם לאמר שמר את כל המצוה אשר אנכי מצוה אתכם היום
Deuteronomy 27:2,והיה ביום אשר תעברו את הירדן אל הארץ אשר יהוה אלהיך נתן לך והקמת לך אבנים גדלות ושדת אתם בשיד
Deuteronomy 27:3,וכתבת עליהן את כל דברי התורה הזאת בעברך למען אשר תבא אל הארץ א‍שר יהוה אלהיך נתן לך ארץ זבת חלב ודבש כאשר דבר יהוה אלהי אבתיך לך
Deuteronomy 27:4,והיה בעברכם את הירדן תקימו את האבנים האלה אשר אנכי מצוה אתכם היום בהר עיבל ושדת אותם בשיד
Deuteronomy 27:5,ובנית שם מזבח ליהוה אלהיך מזבח אבנים לא תניף עליהם ברזל
Deuteronomy 27:6,אבנים שלמות תבנה את מזבח יהוה אלהיך והעלית עליו עולת ליהוה אלהיך
Deuteronomy 27:7,וזבחת שלמים ואכלת שם ושמחת לפני יהוה אלהיך
Deuteronomy 27:8,וכתבת על האבנים את כל דברי התורה הזאת באר היטב
Deuteronomy 27:9,וידבר משה והכהנים הלוים אל כל ישראל לאמר הסכת ושמע ישראל היום הזה נהיית לעם ליהוה אלהיך
Deuteronomy 27:10,ושמעת בקול יהוה אלהיך ועשית את מצותו ואת חקיו אשר אנכי מצוך היום
Deuteronomy 27:11,ויצו משה את העם ביום ההוא לאמר
Deuteronomy 27:12,אלה יעמדו לברך את העם על הר גרזים בעברכם את הירדן שמעון ולוי ויהודה ויששכר ויוסף ובנימן
Deuteronomy 27:13,ואלה יעמדו על הקללה בהר עיבל ראובן גד ואשר וזבולן דן ונפתלי
Deuteronomy 27:14,וענו הלוים ואמרו אל כל איש ישראל קול רם
Deuteronomy 27:15,ארור האיש אשר יעשה פסל ומסכה תועבת יהוה מעשה ידי חרש ושם בסתר וענו כל העם ואמרו אמן
Deuteronomy 27:16,ארור מקלה אביו ואמו ואמר כל העם אמן
Deuteronomy 27:17,ארור מסיג גבול רעהו ואמר כל העם אמן
Deuteronomy 27:18,ארור משגה עור בדרך ואמר כל העם אמן
Deuteronomy 27:19,ארור מטה משפט גר יתום ואלמנה ואמר כל העם אמן
Deuteronomy 27:20,ארור שכב עם אשת אביו כי גלה כנף אביו ואמר כל העם אמן
Deuteronomy 27:21,ארור שכב עם כל בהמה ואמר כל העם אמן
Deuteronomy 27:22,ארור שכב עם אחתו בת אביו או בת אמו ואמר כל העם אמן
Deuteronomy 27:23,ארור שכב עם חתנתו ואמר כל העם אמן
Deuteronomy 27:24,ארור מכה רעהו בסתר ואמר כל העם אמן
Deuteronomy 27:25,ארור לקח שחד להכות נפש דם נקי ואמר כל העם אמן
Deuteronomy 27:26,ארור אשר לא יקים את דברי התורה הזאת לעשות אותם ואמר כל העם אמן
Deuteronomy 28:1,והיה אם שמוע תשמע בקול יהוה אלהיך לשמר לעשות את כל מצותיו אשר אנכי מצוך היום ונתנך יהוה אלהיך עליון על כל גויי הארץ
Deuteronomy 28:2,ובאו עליך כל הברכות האלה והשיגך כי תשמע בקול יהוה אלהיך
Deuteronomy 28:3,ברוך אתה בעיר וברוך אתה בשדה
Deuteronomy 28:4,ברוך פרי בטנך ופרי אדמתך ופרי בהמתך שגר אלפיך ועשתרות צאנך
Deuteronomy 28:5,ברוך טנאך ומשארתך
Deuteronomy 28:6,ברוך אתה בבאך וברוך אתה בצאתך
Deuteronomy 28:7,יתן יהוה את איביך הקמים עליך נגפים לפניך בדרך אחד יצאו אליך ובשבעה דרכים ינוסו לפניך
Deuteronomy 28:8,יצו יהוה אתך את הברכה באסמיך ובכל משלח ידך וברכך בארץ אשר יהוה אלהיך נתן לך
Deuteronomy 28:9,יקימך יהוה לו לעם קדוש כאשר נשבע לך כי תשמר את מצות יהוה אלהיך והלכת בדרכיו
Deuteronomy 28:10,וראו כל עמי הארץ כי שם יהוה נקרא עליך ויראו ממך
Deuteronomy 28:11,והותרך יהוה לטובה בפרי בטנך ובפרי בהמתך ובפרי אדמתך על האדמה אשר נשבע יהוה לאבתיך לתת לך
Deuteronomy 28:12,יפתח יהוה לך את אוצרו הטוב את השמים לתת מטר ארצך בעתו ולברך את כל מעשה ידך והלוית גוים רבים ואתה לא תלוה
Deuteronomy 28:13,ונתנך יהוה לראש ולא לזנב והיית רק למעלה ולא תהיה למטה כי תשמע אל מצות יהוה אלהיך אשר אנכי מצוך היום לשמר ולעשות
Deuteronomy 28:14,ולא תסור מכל הדברים אשר אנכי מצוה אתכם היום ימין ושמאול ללכת אחרי אלהים אחרים לעבדם
Deuteronomy 28:15,והיה אם לא תשמע בקול יהוה אלהיך לשמר לעשות את כל מצותיו וחקתיו אשר אנכי מצוך היום ובאו עליך כל הקללות האלה והשיגוך
Deuteronomy 28:16,ארור אתה בעיר וארור אתה בשדה
Deuteronomy 28:17,ארור טנאך ומשארתך
Deuteronomy 28:18,ארור פרי בטנך ופרי אדמתך שגר אלפיך ועשתרות צאנך
Deuteronomy 28:19,ארור אתה בבאך וארור אתה בצאתך
Deuteronomy 28:20,ישלח יהוה בך את המארה את המהומה ואת המגערת בכל משלח ידך אשר תעשה עד השמדך ועד אבדך מהר מפני רע מעלליך אשר עזבתני
Deuteronomy 28:21,ידבק יהוה בך את הדבר עד כלתו אתך מעל האדמה אשר אתה בא שמה לרשתה
Deuteronomy 28:22,יככה יהוה בשחפת ובקדחת ובדלקת ובחרחר ובחרב ובשדפון ובירקון ורדפוך עד אבדך
Deuteronomy 28:23,והיו שמיך אשר על ראשך נחשת והארץ אשר תחתיך ברזל
Deuteronomy 28:24,יתן יהוה את מטר ארצך אבק ועפר מן השמים ירד עליך עד השמדך
Deuteronomy 28:25,יתנך יהוה נגף לפני איביך בדרך אחד תצא אליו ובשבעה דרכים תנוס לפניו והיית לזעוה לכל ממלכות הארץ
Deuteronomy 28:26,והיתה נבלתך למאכל לכל עוף השמים ולבהמת הארץ ואין מחריד
Deuteronomy 28:27,יככה יהוה בשחין מצרים ובעפלים [ובטחרים] ובגרב ובחרס אשר לא תוכל להרפא
Deuteronomy 28:28,יככה יהוה בשגעון ובעורון ובתמהון לבב
Deuteronomy 28:29,והיית ממשש בצהרים כאשר ימשש העור באפלה ולא תצליח את דרכיך והיית אך עשוק וגזול כל הימים ואין מושיע
Deuteronomy 28:30,אשה תארש ואיש אחר ישגלנה [ישכבנה] בית תבנה ולא תשב בו כרם תטע ולא תחללנו
Deuteronomy 28:31,שורך טבוח לעיניך ולא תאכל ממנו חמרך גזול מלפניך ולא ישוב לך צאנך נתנות לאיביך ואין לך מושיע
Deuteronomy 28:32,בניך ובנתיך נתנים לעם אחר ועיניך ראות וכלות אליהם כל היום ואין לאל ידך
Deuteronomy 28:33,פרי אדמתך וכל יגיעך יאכל עם אשר לא ידעת והיית רק עשוק ורצוץ כל הימים
Deuteronomy 28:34,והיית משגע ממראה עיניך אשר תראה
Deuteronomy 28:35,יככה יהוה בשחין רע על הברכים ועל השקים אשר לא תוכל להרפא מכף רגלך ועד קדקדך
Deuteronomy 28:36,יולך יהוה אתך ואת מלכך אשר תקים עליך אל גוי אשר לא ידעת אתה ואבתיך ועבדת שם אלהים אחרים עץ ואבן
Deuteronomy 28:37,והיית לשמה למשל ולשנינה בכל העמים אשר ינהגך יהוה שמה
Deuteronomy 28:38,זרע רב תוציא השדה ומעט תאסף כי יחסלנו הארבה
Deuteronomy 28:39,כרמים תטע ועבדת ויין לא תשתה ולא תאגר כי תאכלנו התלעת
Deuteronomy 28:40,זיתים יהיו לך בכל גבולך ושמן לא תסוך כי ישל זיתך
Deuteronomy 28:41,בנים ובנות תוליד ולא יהיו לך כי ילכו בשבי
Deuteronomy 28:42,כל עצך ופרי אדמתך יירש הצלצל
Deuteronomy 28:43,הגר אשר בקרבך יעלה עליך מעלה מעלה ואתה תרד מטה מטה
Deuteronomy 28:44,הוא ילוך ואתה לא תלונו הוא יהיה לראש ואתה תהיה לזנב
Deuteronomy 28:45,ובאו עליך כל הקללות האלה ורדפוך והשיגוך עד השמדך כי לא שמעת בקול יהוה אלהיך לשמר מצותיו וחקתיו אשר צוך
Deuteronomy 28:46,והיו בך לאות ולמופת ובזרעך עד עולם
Deuteronomy 28:47,תחת אשר לא עבדת את יהוה אלהיך בשמחה ובטוב לבב מרב כל
Deuteronomy 28:48,ועבדת את איביך אשר ישלחנו יהוה בך ברעב ובצמא ובעירם ובחסר כל ונתן על ברזל על צוארך עד השמידו אתך
Deuteronomy 28:49,ישא יהוה עליך גוי מרחוק מקצה הארץ כאשר ידאה הנשר גוי אשר לא תשמע לשנו
Deuteronomy 28:50,גוי עז פנים אשר לא ישא פנים לזקן ונער לא יחן
Deuteronomy 28:51,ואכל פרי בהמתך ופרי אדמתך עד השמדך אשר לא ישאיר לך דגן תירוש ויצהר שגר אלפיך ועשתרת צאנך עד האבידו אתך
Deuteronomy 28:52,והצר לך בכל שעריך עד רדת חמתיך הגבהות והבצרות אשר אתה בטח בהן בכל ארצך והצר לך בכל שעריך בכל ארצך אשר נתן יהוה אלהיך לך
Deuteronomy 28:53,ואכלת פרי בטנך בשר בניך ובנתיך אשר נתן לך יהוה אלהיך במצור ובמצוק אשר יציק לך איבך
Deuteronomy 28:54,האיש הרך בך והענג מאד תרע עינו באחיו ובאשת חיקו וביתר בניו אשר יותיר
Deuteronomy 28:55,מתת לאחד מהם מבשר בניו אשר יאכל מבלי השאיר לו כל במצור ובמצוק אשר יציק לך איבך בכל שעריך
Deuteronomy 28:56,הרכה בך והענגה אשר לא נסתה כף רגלה הצג על הארץ מהתענג ומרך תרע עינה באיש חיקה ובבנה ובבתה
Deuteronomy 28:57,ובשליתה היוצת מבין רגליה ובבניה אשר תלד כי תאכלם בחסר כל בסתר במצור ובמצוק אשר יציק לך איבך בשעריך
Deuteronomy 28:58,אם לא תשמר לעשות את כל דברי התורה הזאת הכתובים בספר הזה ליראה את השם הנכבד והנורא הזה את יהוה אלהיך
Deuteronomy 28:59,והפלא יהוה את מכתך ואת מכות זרעך מכות גדלות ונאמנות וחלים רעים ונאמנים
Deuteronomy 28:60,והשיב בך את כל מדוה מצרים אשר יגרת מפניהם ודבקו בך
Deuteronomy 28:61,גם כל חלי וכל מכה אשר לא כתוב בספר התורה הזאת יעלם יהוה עליך עד השמדך
Deuteronomy 28:62,ונשארתם במתי מעט תחת אשר הייתם ככוכבי השמים לרב כי לא שמעת בקול יהוה אלהיך
Deuteronomy 28:63,והיה כאשר שש יהוה עליכם להיטיב אתכם ולהרבות אתכם כן ישיש יהוה עליכם להאביד אתכם ולהשמיד אתכם ונסחתם מעל האדמה אשר אתה בא שמה לרשתה
Deuteronomy 28:64,והפיצך יהוה בכל העמים מקצה הארץ ועד קצה הארץ ועבדת שם אלהים אחרים אשר לא ידעת אתה ואבתיך עץ ואבן
Deuteronomy 28:65,ובגוים ההם לא תרגיע ולא יהיה מנוח לכף רגלך ונתן יהוה לך שם לב רגז וכליון עינים ודאבון נפש
Deuteronomy 28:66,והיו חייך תלאים לך מנגד ופחדת לילה ויומם ולא תאמין בחייך
Deuteronomy 28:67,בבקר תאמר מי יתן ערב ובערב תאמר מי יתן בקר מפחד לבבך אשר תפחד וממראה עיניך אשר תראה
Deuteronomy 28:68,והשיבך יהוה מצרים באניות בדרך אשר אמרתי לך לא תסיף עוד לראתה והתמכרתם שם לאיביך לעבדים ולשפחות ואין קנה
Deuteronomy 28:69,אלה דברי הברית א‍שר צוה יהוה את משה לכרת את בני ישראל בארץ מואב מלבד הברית אשר כרת אתם בחרב
Deuteronomy 29:1,ויקרא משה אל כל ישראל ויאמר אלהם אתם ראיתם את כל אשר עשה יהוה לעיניכם בארץ מצרים לפרעה ולכל עבדיו ולכל ארצו
Deuteronomy 29:2,המסות הגדלת אשר ראו עיניך האתת והמפתים הגדלים ההם
Deuteronomy 29:3,ולא נתן יהוה לכם לב לדעת ועינים לראות ואזנים לשמע עד היום הזה
Deuteronomy 29:4,ואולך אתכם ארבעים שנה במדבר לא בלו שלמתיכם מעליכם ונעלך לא בלתה מעל רגלך
Deuteronomy 29:5,לחם לא אכלתם ויין ושכר לא שתיתם למען תדעו כי אני יהוה אלהיכם
Deuteronomy 29:6,ותבאו אל המקום הזה ויצא סיחן מלך חשבון ועוג מלך הבשן לקראתנו למלחמה ונכם
Deuteronomy 29:7,ונקח את ארצם ונתנה לנחלה לראובני ולגדי ולחצי שבט המנשי
Deuteronomy 29:8,ושמרתם את דברי הברית הזאת ועשיתם אתם למען תשכילו את כל אשר תעשון
Deuteronomy 29:9,אתם נצבים היום כלכם לפני יהוה אלהיכם ראשיכם שבטיכם זקניכם ושטריכם כל איש ישראל
Deuteronomy 29:10,טפכם נשיכם וגרך אשר בקרב מחניך מחטב עציך עד שאב מימיך
Deuteronomy 29:11,לעברך בברית יהוה אלהיך ובאלתו אשר יהוה אלהיך כרת עמך היום
Deuteronomy 29:12,למען הקים אתך היום לו לעם והוא יהיה לך לאלהים כאשר דבר לך וכאשר נשבע לאבתיך לאברהם ליצחק וליעקב
Deuteronomy 29:13,ולא אתכם לבדכם אנכי כרת את הברית הזאת ואת האלה הזאת
Deuteronomy 29:14,כי את אשר ישנו פה עמנו עמד היום לפני יהוה אלהינו ואת אשר איננו פה עמנו היום
Deuteronomy 29:15,כי אתם ידעתם את אשר ישבנו בארץ מצרים ואת אשר עברנו בקרב הגוים אשר עברתם
Deuteronomy 29:16,ותראו את שקוציהם ואת גלליהם עץ ואבן כסף וזהב אשר עמהם
Deuteronomy 29:17,פן יש בכם איש או אשה או משפחה או שבט אשר לבבו פנה היום מעם יהוה אלהינו ללכת לעבד את אלהי הגוים ההם פן יש בכם שרש פרה ראש ולענה
Deuteronomy 29:18,והיה בשמעו את דברי האלה הזאת והתברך בלבבו לאמר שלום יהיה לי כי בשררות לבי אלך למען ספות הרוה את הצמאה
Deuteronomy 29:19,לא יאבה יהוה סלח לו כי אז יעשן אף יהוה וקנאתו באיש ההוא ורבצה בו כל האלה הכתובה בספר הזה ומחה יהוה את שמו מתחת השמים
Deuteronomy 29:20,והבדילו יהוה לרעה מכל שבטי ישראל ככל אלות הברית הכתובה בספר התורה הזה
Deuteronomy 29:21,ואמר הדור האחרון בניכם אשר יקומו מאחריכם והנכרי אשר יבא מארץ רחוקה וראו את מכות הארץ ההוא ואת תחלאיה אשר חלה יהוה בה
Deuteronomy 29:22,גפרית ומלח שרפה כל ארצה לא תזרע ולא תצמח ולא יעלה בה כל עשב כמהפכת סדם ועמרה אדמה וצביים [וצבוים] אשר הפך יהוה באפו ובחמתו
Deuteronomy 29:23,ואמרו כל הגוים על מה עשה יהוה ככה לארץ הזאת מה חרי האף הגדול הזה
Deuteronomy 29:24,ואמרו על אשר עזבו את ברית יהוה אלהי אבתם אשר כרת עמם בהוציאו אתם מארץ מצרים
Deuteronomy 29:25,וילכו ויעבדו אלהים אחרים וישתחוו להם אלהים אשר לא ידעום ולא חלק להם
Deuteronomy 29:26,ויחר אף יהוה בארץ ההוא להביא עליה את כל הקללה הכתובה בספר הזה
Deuteronomy 29:27,ויתשם יהוה מעל אדמתם באף ובחמה ובקצף גדול וישלכם אל ארץ אחרת כיום הזה
Deuteronomy 29:28,הנסתרת ליהוה אלהינו והנגלת לנו ולבנינו עד עולם לעשות את כל דברי התורה הזאת
Deuteronomy 30:1,והיה כי יבאו עליך כל הדברים האלה הברכה והקללה אשר נתתי לפניך והשבת אל לבבך בכל הגוים אשר הדיחך יהוה אלהיך שמה
Deuteronomy 30:2,ושבת עד יהוה אלהיך ושמעת בקלו ככל אשר אנכי מצוך היום אתה ובניך בכל לבבך ובכל נפשך
Deuteronomy 30:3,ושב יהוה אלהיך את שבותך ורחמך ושב וקבצך מכל העמים אשר הפיצך יהוה אלהיך שמה
Deuteronomy 30:4,אם יהיה נדחך בקצה השמים משם יקבצך יהוה אלהיך ומשם יקחך
Deuteronomy 30:5,והביאך יהוה אלהיך אל הארץ אשר ירשו אבתיך וירשתה והיטבך והרבך מאבתיך
Deuteronomy 30:6,ומל יהוה אלהיך את לבבך ואת לבב זרעך לאהבה את יהוה אלהיך בכל לבבך ובכל נפשך למען חייך
Deuteronomy 30:7,ונתן יהוה אלהיך את כל האלות האלה על איביך ועל שנאיך אשר רדפוך
Deuteronomy 30:8,ואתה תשוב ושמעת בקול יהוה ועשית את כל מצותיו אשר אנכי מצוך היום
Deuteronomy 30:9,והותירך יהוה אלהיך בכל מעשה ידך בפרי בטנך ובפרי בהמתך ובפרי אדמתך לטובה כי ישוב יהוה לשוש עליך לטוב כאשר שש על אבתיך
Deuteronomy 30:10,כי תשמע בקול יהוה אלהיך לשמר מצותיו וחקתיו הכתובה בספר התורה הזה כי תשוב אל יהוה אלהיך בכל לבבך ובכל נפשך
Deuteronomy 30:11,כי המצוה הזאת אשר אנכי מצוך היום לא נפלאת הוא ממך ולא רחקה הוא
Deuteronomy 30:12,לא בשמים הוא לאמר מי יעלה לנו השמימה ויקחה לנו וישמענו אתה ונעשנה
Deuteronomy 30:13,ולא מעבר לים הוא לאמר מי יעבר לנו אל עבר הים ויקחה לנו וישמענו אתה ונעשנה
Deuteronomy 30:14,כי קרוב אליך הדבר מאד בפיך ובלבבך לעשתו
Deuteronomy 30:15,ראה נתתי לפניך היום את החיים ואת הטוב ואת המות ואת הרע
Deuteronomy 30:16,אשר אנכי מצוך היום לאהבה את יהוה אלהיך ללכת בדרכיו ולשמר מצותיו וחקתיו ומשפטיו וחיית ורבית וברכך יהוה אלהיך בארץ אשר אתה בא שמה לרשתה
Deuteronomy 30:17,ואם יפנה לבבך ולא תשמע ונדחת והשתחוית לאלהים אחרים ועבדתם
Deuteronomy 30:18,הגדתי לכם היום כי אבד תאבדון לא תאריכן ימים על האדמה אשר אתה עבר את הירדן לבא שמה לרשתה
Deuteronomy 30:19,העידתי בכם היום את השמים ואת הארץ החיים והמות נתתי לפניך הברכה והקללה ובחרת בחיים למען תחיה אתה וזרעך
Deuteronomy 30:20,לאהבה את יהוה אלהיך לשמע בקלו ולדבקה בו כי הוא חייך וארך ימיך לשבת על האדמה אשר נשבע יהוה לאבתיך לאברהם ליצחק וליעקב לתת להם
Deuteronomy 31:1,וילך משה וידבר את הדברים האלה אל כל ישראל
Deuteronomy 31:2,ויאמר אלהם בן מאה ועשרים שנה אנכי היום לא אוכל עוד לצאת ולבוא ויהוה אמר אלי לא תעבר את הירדן הזה
Deuteronomy 31:3,יהוה אלהיך הוא עבר לפניך הוא ישמיד את הגוים האלה מלפניך וירשתם יהושע הוא עבר לפניך כאשר דבר יהוה
Deuteronomy 31:4,ועשה יהוה להם כאשר עשה לסיחון ולעוג מלכי האמרי ולארצם אשר השמיד אתם
Deuteronomy 31:5,ונתנם יהוה לפניכם ועשיתם להם ככל המצוה אשר צויתי אתכם
Deuteronomy 31:6,חזקו ואמצו אל תיראו ואל תערצו מפניהם כי יהוה אלהיך הוא ההלך עמך לא ירפך ולא יעזבך
Deuteronomy 31:7,ויקרא משה ליהושע ויאמר אליו לעיני כל ישראל חזק ואמץ כי אתה תבוא את העם הזה אל הארץ אשר נשבע יהוה לאבתם לתת להם ואתה תנחילנה אותם
Deuteronomy 31:8,ויהוה הוא ההלך לפניך הוא יהיה עמך לא ירפך ולא יעזבך לא תירא ולא תחת
Deuteronomy 31:9,ויכתב משה את התורה הזאת ויתנה אל הכהנים בני לוי הנשאים את ארון ברית יהוה ואל כל זקני ישראל
Deuteronomy 31:10,ויצו משה אותם לאמר מקץ שבע שנים במעד שנת השמטה בחג הסכות
Deuteronomy 31:11,בבוא כל ישראל לראות את פני יהוה אלהיך במקום אשר יבחר תקרא את התורה הזאת נגד כל ישראל באזניהם
Deuteronomy 31:12,הקהל את העם האנשים והנשים והטף וגרך אשר בשעריך למען ישמעו ולמען ילמדו ויראו את יהוה אלהיכם ושמרו לעשות את כל דברי התורה הזאת
Deuteronomy 31:13,ובניהם אשר לא ידעו ישמעו ולמדו ליראה את יהוה אלהיכם כל הימים אשר אתם חיים על האדמה אשר אתם עברים את הירדן שמה לרשתה
Deuteronomy 31:14,ויאמר יהוה אל משה הן קרבו ימיך למות קרא את יהושע והתיצבו באהל מועד ואצונו וילך משה ויהושע ויתיצבו באהל מועד
Deuteronomy 31:15,וירא יהוה באהל בעמוד ענן ויעמד עמוד הענן על פתח האהל
Deuteronomy 31:16,ויאמר יהוה אל משה הנך שכב עם אבתיך וקם העם הזה וזנה אחרי אלהי נכר הארץ אשר הוא בא שמה בקרבו ועזבני והפר את בריתי אשר כרתי אתו
